Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
35214,GOOD SAMARITAN SOCIETY-QUIBURI MISSION,AZ,5,,3,,5,,4,,5,,"850 SOUTH HIGHWAYBENSON, AZ 85602",6/1/18
35242,CHINLE NURSING HOME,AZ,1,,1,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"910 CHINLEAZ 86503",6/1/18
35253,BROOKDALE SANTA CATALINA,AZ,5,,3,,5,,4,,5,,"7500 NORTH CALLETUCSON, AZ 85718",6/1/18
35260,FOUNTAIN VIEW VILLAGE,AZ,3,,2,,5,,,Data Not Available,,Data Not Available,"16455 EAST AVENUEFOUNTAIN HILLS, AZ 85268",6/1/18
35263,ARCHIE HENDRICKS SENIOR SKILLED NURSING FACILITY,AZ,2,,1,,5,,5,,5,,"9100 SELLSAZ 85634",6/1/18
45198,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,AR,4,,4,,3,,2,,4,,"9601 INTERSTATELITTLE ROCK, AR 72205",6/1/18
45199,HEARTLAND REHABILITATION AND CARE CENTER,AR,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"19701 INTERSTATEBENTON, AR 72015",6/1/18
45222,WOODRUFF COUNTY HEALTH CENTER,AR,2,,3,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"139 HIGHWAYMCCRORY, AR 72101",6/1/18
45244,LITTLE RIVER NURSING & REHAB,AR,5,,5,,2,,3,,2,,"162 HWYASHDOWN, AR 71822",6/1/18
45248,SOUTHFORK RIVER THERAPY AND LIVING,AR,5,,5,,4,,3,,3,,"624 HWYSALEM, AR 72576",6/1/18
45254,VILLAGE SPRINGS HEALTH AND REHABILITATION,AR,2,,2,,4,,3,,2,,"1208 HIGHWAYHOT SPRINGS, AR 71901",6/1/18
45275,"GRACE POINT, LLC",AR,4,,2,,5,,4,,3,,"1700 EAST SHORTEL DORADO, AR 71730",6/1/18
45280,TWIN LAKES THERAPY AND LIVING,AR,5,,5,,5,,3,,3,,"6152 HIGHWAYFLIPPIN, AR 72634",6/1/18
45312,MONETTE MANOR LLC,AR,2,,2,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"669 HWYMONETTE, AR 72447",6/1/18
45352,EAGLECREST NURSING AND REHAB,AR,5,,4,,5,,3,,3,,"916 HIGHWAYASH FLAT, AR 72513",6/1/18
45353,"HIGHLAND COURT, A REHABILITATION AND RESIDENT CARE",AR,1,,2,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"942 NORTH HIGHWAYMARSHALL, AR 72650",6/1/18
45414,OZARK HEALTH NURSING AND REHAB  CENTER,AR,4,,4,,2,,4,,3,,"2500 HIGHWAYCLINTON, AR 72031",6/1/18
45391,THREE RIVERS HEALTHCARE AND REHABILITATION,AR,2,,1,,5,,3,,2,,"33904 HIGHWAYMARKED TREE, AR 72365",6/1/18
45394,RECTOR NURSING AND REHAB,AR,5,,5,,5,,3,,2,,"1023 HIGHWAYRECTOR, AR 72461",6/1/18
45401,WHITE RIVER HEALTHCARE,AR,1,,2,,1,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"1569 AR HIGHWAYCALICO ROCK, AR 72519",6/1/18
45427,"SHILOH NURSING AND REHAB, LLC",AR,4,,3,,5,,3,,1,,"1092 WEST STULTZ ROADSPRINGDALE, AR 72764",6/1/18
45443,RANDOLPH COUNTY NURSING HOME,AR,2,,2,,4,,,Data Not Available,,Data Not Available,"500 CAMP ROADPOCAHONTAS, AR 72455",6/1/18
45456,PINK BUD HOME FOR THE GOLDEN YEARS,AR,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"400 SOGREENWOOD, AR 72936",6/1/18
45457,EVERGREEN LIVING CENTER AT STAGECOACH,AR,3,,2,,5,,3,,1,,"6907 HIGHWAYBRYANT, AR 72022",6/1/18
04A293,ARKANSAS HEALTH CENTER,AR,2,,2,,4,,,Data Not Available,,Data Not Available,"6701 HWYBENTON, AR 72015",6/1/18
55293,SANTA ANITA CONVALESCENT HOSP,CA,2,,1,,5,,3,,2,,"5522 GRACEWOOD AVETEMPLE CITY, CA 91780",6/1/18
55342,THOUSAND OAKS HEALTHCARE CENTER,CA,4,,2,,5,,4,,3,,"93 W AVENIDATHOUSAND OAKS, CA 91360",6/1/18
55408,BELLFLOWER POST ACUTE,CA,3,,2,,5,,3,,2,,"9710 E ARTESIA AVEBELLFLOWER, CA 90706",6/1/18
55534,THE REUTLINGER COMMUNITY,CA,5,,5,,5,,4,,4,,"4000 CAMINODANVILLE, CA 94506",6/1/18
55585,CAPISTRANO BEACH CARE CENTER,CA,4,,3,,5,,3,,3,,"35410 DELCAPISTRANO BEACH, CA 92624",6/1/18
55706,THE ORCHARD - POST ACUTE CARE,CA,2,,1,,5,,3,,2,,"12385 E WASHINGTON BLVDWHITTIER, CA 90606",6/1/18
55733,VALLE VERDE HEALTH FACILITY,CA,5,,3,,5,,4,,4,,"900 CALLESANTA BARBARA, CA 93105",6/1/18
56077,THE TAMALPAIS,CA,5,,4,,5,,5,,5,,"501 VIAGREENBRAE, CA 94904",6/1/18
56127,LIVE OAK REHAB CENTER,CA,3,,2,,5,,3,,2,,"537 W LIVESAN GABRIEL, CA 91776",6/1/18
56294,GOLDEN LIVINGCENTER - BAKERSFIELD,CA,1,,1,,3,,1,,1,,"3601 SANBAKERSFIELD, CA 93301",6/1/18
56416,MAYERS MEMORIAL HOSPITAL,CA,1,,1,,1,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"43563 HWYFALL RIVER MILLS, CA 96028",6/1/18
56438,"FLOWER VILLA, INC",CA,2,,1,,5,,3,,1,,"1480 S LALOS ANGELES, CA 90035",6/1/18
05A109,COMMUNITY CARE CENTER,CA,5,,3,,5,,4,,3,,"2335 S MOUNTAIN AVEDUARTE, CA 91010",6/1/18
05A110,GRACE HOME INC.,CA,5,,5,,5,,4,,4,,"13435 WEST PEACH AVENUELIVINGSTON, CA 95334",6/1/18
05A198,PORTERVILLE DEVELOPMENTAL CENTER,CA,5,,5,,5,,5,,5,,"26501 AVENUEPORTERVILLE, CA 93257",6/1/18
05A213,SONOMA DEVELOPMENTAL CENTER D/P SNF,CA,5,,4,,5,,5,,5,,"1493 ELDRIDGECA 95431",6/1/18
65092,VILLA MANOR CARE CENTER,CO,5,,3,,5,,4,,4,,"7950 WEST MISSISSIPPI AVENUELAKEWOOD, CO 80226",6/1/18
65254,SUNNY VISTA LIVING CENTER,CO,4,,4,,4,,4,,3,,"2445 EAST CACHE LACOLORADO SPRINGS, CO 80909",6/1/18
65258,HORIZONS CARE CENTER,CO,4,,3,,3,,4,,4,,"11411 HIGHWAYECKERT, CO 81418",6/1/18
65264,WALBRIDGE MEMORIAL CONVALESCENT WING,CO,2,,2,,4,,,Data Not Available,,Data Not Available,"100 PIONEERS MEDICAL CENTER DRIVEMEEKER, CO 81641",6/1/18
65309,WASHINGTON COUNTY NURSING HOME,CO,5,,5,,5,,5,,5,,"676 W GREENHOUSE DRIVEAKRON, CO 80720",6/1/18
65368,LIFE CARE CENTER OF GREELEY,CO,5,,4,,5,,3,,5,,"4800 25TH STREETGREELEY, CO 80634",6/1/18
65399,RIO GRANDE INN,CO,3,,2,,2,,4,,3,,"39 CALLELA JARA, CO 81140",6/1/18
65418,FOREST RIDGE,CO,5,,4,,5,,,Data Not Available,,Data Not Available,"16006 W HIGHWAYWOODLAND PARK, CO 80863",6/1/18
65420,CASTLE PEAK SENIOR LIFE AND REHABILITATION,CO,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"195 FREESTONE ROADEAGLE, CO 81631",6/1/18
06A190,SPANISH PEAKS VETERANS COMMUNITY LIVING CENTER,CO,5,,3,,5,,5,,5,,"23500 U S HIGHWAYWALSENBURG, CO 81089",6/1/18
75251,TOUCHPOINTS AT FARMINGTON,CT,4,,4,,4,,3,,3,,,6/1/18
75267,HARBOR VILLAGE SOUTH HEALTH AND REHABILITATION CEN,CT,3,,4,,3,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"89 VIETS ST EXTNEW LONDON, CT 06320",6/1/18
75293,JEFFERSON HOUSE,CT,5,,4,,5,,5,,5,,"ONE JOHN STEWART DRNEWINGTON, CT 06111",6/1/18
75326,EVERGREEN HEALTH CARE CENTER,CT,1,,1,,4,,3,,3,,"205 CHESTNUT HILL ROADSTAFFORD SPRINGS, CT 06076",6/1/18
75366,HAMDEN REHABILITATION & HEALTH CARE CENTER,CT,5,,4,,5,,4,,5,,"1270 SHERMAN LANEHAMDEN, CT 06514",6/1/18
75390,BEACON BROOK HEALTH CENTER,CT,2,,2,,3,,3,,3,,"89 WIED DRIVENAUGATUCK, CT 06770",6/1/18
95019,DEANWOOD REHABILITATION AND WELLNESS CENTER,DC,5,,4,,5,,4,,4,,"5000 BURROUGHS AVE NEWASHINGTON, DC 20019",6/1/18
95039,UNITED MEDICAL NURSING HOME,DC,4,,2,,5,,5,,5,,,6/1/18
105176,WINTER HAVEN HEALTH AND REHABILITATION CENTER,FL,3,,2,,5,,3,,2,,"202 AVEWINTER HAVEN, FL 33880",6/1/18
105393,BEAR CREEK NURSING CENTER,FL,5,,4,,5,,3,,3,,"8041 STATE RDHUDSON, FL 34667",6/1/18
105458,SIGNATURE HEALTHCARE OF ORMOND,FL,4,,3,,5,,3,,3,,"103 NORTH CLYDE MORRIS BLVDORMOND BEACH, FL 32174",6/1/18
105459,CONSULATE HEALTH CARE OF NEW PORT RICHEY,FL,4,,4,,3,,4,,3,,"8417 OLD COUNTY RDNEW PORT RICHEY, FL 34653",6/1/18
105484,OKEECHOBEE HEALTH CARE FACILITY,FL,5,,5,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"1646 HIGHWAYOKEECHOBEE, FL 34972",6/1/18
105486,GRACEWOOD REHABILITATION AND NURSING CARE,FL,2,,1,,4,,4,,3,,"8600 US HWYPINELLAS PARK, FL 33782",6/1/18
105514,DEBARY HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,4,,"60 N HWYDEBARY, FL 32713",6/1/18
105549,CONSULATE HEALTH CARE OF SAFETY HARBOR,FL,2,,2,,2,,3,,3,,"1410 DR MARTIN LUTHER KING JR ST NSAFETY HARBOR, FL 34695",6/1/18
105581,PALM GARDEN OF CLEARWATER,FL,2,,1,,5,,3,,3,,"3480 MCMULLEN BOOTH RDCLEARWATER, FL 33761",6/1/18
105780,OAKS AT AVON,FL,3,,2,,5,,3,,3,,"1010 USAVON PARK, FL 33825",6/1/18
105641,HEARTLAND HEALTH CARE CENTER KENDALL,FL,2,,1,,4,,4,,4,,"9400 SW 137TH AVENUEKENDALL, FL 33186",6/1/18
105743,FLEET LANDING,FL,5,,5,,5,,4,,4,,"ONE FLEET LANDING BLVDATLANTIC BEACH, FL 32233",6/1/18
105770,TRI-COUNTY NURSING HOME,FL,4,,2,,5,,4,,4,,"7280 SW STATE RDTRENTON, FL 32693",6/1/18
105775,GLENCOVE HEALTH AND REHABILITATION CENTER,FL,5,,5,,5,,4,,3,,"1027 E HWYPANAMA CITY, FL 32401",6/1/18
105807,MADISON HEALTH AND REHABILITATION CENTER,FL,5,,5,,2,,4,,4,,"2481 WEST USMADISON, FL 32340",6/1/18
105824,CROSSWINDS HEALTH AND REHABILITATION CENTER,FL,5,,5,,5,,3,,2,,"13455 W US HWYGREENVILLE, FL 32331",6/1/18
105851,STRATFORD COURT OF BOCA RATON,FL,4,,3,,3,,5,,5,,"6343 VIABOCA RATON, FL 33433",6/1/18
105891,YBOR CITY HEALTHCARE AND REHABILITATION CENTER,FL,5,,3,,5,,4,,4,,"1709 TALIAFERRO AVETAMPA, FL 33602",6/1/18
105901,WESTMINSTER WOODS ON JULINGTON CREEK,FL,5,,5,,5,,5,,5,,"25 STATE ROADJACKSONVILLE, FL 32259",6/1/18
106009,CROSS CITY NURSING AND REHABILITATION CENTER,FL,4,,4,,4,,4,,4,,"583 NE 351 HWYCROSS CITY, FL 32628",6/1/18
115106,EFFINGHAM CARE CENTER,GA,5,,5,,2,,3,,2,,"459 HIGHWAYSPRINGFIELD, GA 31329",6/1/18
106088,CLYDE E LASSEN STATE VETERANS NURSING HOME,FL,5,,4,,5,,5,,5,,"4650 STATE RDSAINT AUGUSTINE, FL 32092",6/1/18
106089,KEY WEST HEALTH AND REHABILITATION CENTER,FL,4,,2,,5,,4,,5,,"5860 W JUNIOR COLLEGE RDKEY WEST, FL 33040",6/1/18
106095,CLUB HEALTH AND REHABILITATION CENTER AT THE VILLA,FL,5,,4,,5,,4,,3,,"16529 SE 86TH BELLE MEADE CIRCLETHE VILLAGES, FL 32162",6/1/18
106096,"PAVILION FOR HEALTH CARE, THE",FL,5,,3,,5,,5,,5,,"ONE PAVILION PLACEPENNEY FARMS, FL 32079",6/1/18
106099,VILLAGES REHABILITATION AND NURSING CENTER (THE),FL,4,,2,,5,,4,,3,,"900 HIGHWAYLADY LAKE, FL 32159",6/1/18
106101,STEWARD SEBASTIAN RIVER MEDICAL CENTER,FL,3,,2,,2,,5,,5,,"13695 USSEBASTIAN, FL 32958",6/1/18
106115,BRIDGEWATER PARK HEALTH & REHABILITATION CENTER,FL,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"9280 SOUTH WEST 81ST CTOCALA, FL 34481",6/1/18
115099,HABERSHAM HOME,GA,3,,2,,5,,2,,3,,"441 NORTH BOXDEMOREST, GA 30535",6/1/18
115206,SIGNATURE HEALTHCARE OF MARIETTA,GA,5,,4,,5,,3,,3,,"811 KENNESAW AVENUEMARIETTA, GA 30060",6/1/18
115273,DOUGLASVILLE NURSING AND REHABILITATION CENTER,GA,1,,1,,2,,1,,1,,"4028 HWYDOUGLASVILLE, GA 30135",6/1/18
115275,"A.G. RHODES HOME, INC, THE",GA,5,,4,,5,,2,,1,,"350 BOULVARDATLANTA, GA 30312",6/1/18
115296,LENBROOK,GA,5,,4,,5,,4,,4,,"3747 PEACHTREE ROADATLANTA, GA 30319",6/1/18
115340,CALHOUN HEALTH CARE CENTER,GA,1,,2,,3,,1,,1,,"1387 HIGHWAYCALHOUN, GA 30701",6/1/18
115363,ROME HEALTH AND REHABILITATION CENTER,GA,5,,4,,5,,3,,2,,"1345 REDMOND ROADROME, GA 30165",6/1/18
115368,CARROLLTON NURSING & REHAB CTR,GA,4,,4,,5,,1,,1,,"2327 NORTH HIGHWAYCARROLLTON, GA 30117",6/1/18
115379,PRUITTHEALTH - MONROE,GA,3,,4,,1,,2,,2,,"4796 HIGHWAYFORSYTH, GA 31029",6/1/18
115382,SPARTA HEALTH AND REHABILITATION,GA,3,,3,,5,,1,,1,,"11744 HIGHWAYSPARTA, GA 31087",6/1/18
115404,LUMBER CITY NURSING & REHABILITATION CENTER,GA,4,,4,,5,,1,,1,,"93 HIGHWAYLUMBER CITY, GA 31549",6/1/18
115480,GLENN-MOR NURSING HOME,GA,5,,5,,4,,4,,4,,"10629 U S HIGHWAYTHOMASVILLE, GA 31792",6/1/18
115490,PRESBYTERIAN VILLAGE,GA,1,,1,,3,,3,,2,,"2000 EAST WESTAUSTELL, GA 30106",6/1/18
115515,ROSS MEMORIAL HEALTH CARE CTR,GA,3,,2,,5,,3,,3,,"1780 OLD HIGHWAYKENNESAW, GA 30152",6/1/18
115516,PRUITTHEALTH - LILBURN,GA,1,,1,,3,,3,,3,,"788 INDIAN TRAIL ROADLILBURN, GA 30047",6/1/18
115521,"A.G. RHODES HOME, INC - COBB",GA,5,,5,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"900 WYLIE ROADMARIETTA, GA 30067",6/1/18
115533,PRUITTHEALTH - SWAINSBORO,GA,2,,3,,1,,3,,3,,"856 HIGHWAYSWAINSBORO, GA 30401",6/1/18
115542,SADIE G. MAYS HEALTH & REHABILITATION CENTER,GA,2,,2,,5,,1,,2,,"1821 ANDERSON AVENUE NWATLANTA, GA 30314",6/1/18
115545,JONESBORO NURSING AND REHABILITATION CENTER,GA,2,,2,,5,,1,,1,,"2650 HIGHWAYJONESBORO, GA 30236",6/1/18
115546,SAVANNAH SQUARE HEALTH CENTER,GA,3,,3,,3,,3,,3,,"ONE SAVANNAH SQUARE DRIVESAVANNAH, GA 31406",6/1/18
115556,"BRIGHTMOOR HEALTH CARE, INC",GA,5,,5,,5,,3,,2,,"3235 NEWMAN ROADGRIFFIN, GA 30224",6/1/18
115558,DADE HEALTH AND REHAB,GA,4,,4,,4,,2,,3,,"1234 HIGHWAYTRENTON, GA 30752",6/1/18
115644,KEYSVILLE NURSING HOME & REHAB CENTER,GA,3,,3,,4,,2,,1,,"1005 HWYKEYSVILLE, GA 30816",6/1/18
115679,VERO HEALTH AND REHAB OF WADLEY,GA,2,,3,,4,,1,,2,,"10200 U S HWYWADLEY, GA 30477",6/1/18
115681,PRUITTHEALTH - OLD CAPITOL,GA,3,,3,,5,,1,,2,,"310 HIGHWAY #1 BYPASSLOUISVILLE, GA 30434",6/1/18
115694,PEBBLEBROOK HEALTH CENTER AT PARK SPRINGS,GA,4,,3,,4,,4,,4,,"5610 NEW BERMUDA ROADSTONE MOUNTAIN, GA 30087",6/1/18
115703,GLENWOOD HEALTHCARE,GA,2,,1,,5,,1,,1,,"869 GLENWOODGA 30428",6/1/18
115708,CHURCH HOME REHABILITATION AND HEALTHCARE,GA,5,,5,,4,,3,,2,,"2470 HWYFORT VALLEY, GA 31030",6/1/18
115723,SALUDE - THE ART OF RECOVERY,GA,5,,4,,5,,4,,4,,"601 NORTH HOLT PARKWAYSUWANEE, GA 30024",6/1/18
115732,BOSTICK NURSING CENTER,GA,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"1700 BOSTICK CIRCLEMILLEDGEVILLE, GA 31061",6/1/18
125021,KAUAI VETERANS MEMORIAL HOSPITAL,HI,4,,4,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"337 WAIMEAHI 96796",6/1/18
125030,KAHUKU MEDICAL CENTER,HI,1,,1,,,Data Not Available,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"56 117 PUALALEA STREETKAHUKU, HI 96731",6/1/18
125031,KOHALA HOSPITAL,HI,4,,2,,5,,5,,5,,"54 383 HOSPITAL ROADKAPAAU, HI 96755",6/1/18
125032,HALE HO'OLA HAMAKUA,HI,4,,4,,3,,4,,4,,"45 547 PLUMERIA STREETHONOKAA, HI 96727",6/1/18
125033,HARRY AND JEANETTE WEINBERG CARE CENTER,HI,4,,2,,5,,4,,5,,"45 090 NAMOKU STKANEOHE, HI 96744",6/1/18
125051,KA PUNAWAI OLA,HI,5,,4,,5,,4,,5,,"91 575 FARRINGTON HIGHWAYKAPOLEI, HI 96707",6/1/18
125052,LIFE CARE CENTER OF KONA,HI,4,,3,,5,,3,,5,,"78 6957 KAMEHAMEHA III ROADKAILUA KONA, HI 96740",6/1/18
135098,VALLEY VIEW NURSING & REHABILITATION,ID,4,,2,,5,,4,,4,,"1140 NORTH ALLUMBAUGH STREETBOISE, ID 83704",6/1/18
135141,"TERRACES OF BOISE, THE",ID,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"5301 E WARM SPRINGS AVEBOISE, ID 83716",6/1/18
145070,COURTYARD HEALTHCARE CENTER,IL,4,,4,,3,,2,,3,,"3601 SOUTH HARLEM AVENUEBERWYN, IL 60402",6/1/18
145173,HEATHER HEALTH CARE CENTER,IL,2,,2,,5,,1,,1,,"15600 SOUTH HONORE STREETHARVEY, IL 60426",6/1/18
145237,GENERATIONS AT REGENCY,IL,1,,1,,4,,3,,5,,"6631 MILWAUKEE AVENUENILES, IL 60714",6/1/18
145323,CARRIER MILLS NSG & REHAB CTR,IL,5,,5,,3,,,Data Not Available,,Data Not Available,"6789 US RT 45CARRIER MILLS, IL 62917",6/1/18
145329,NORRIDGE GARDENS,IL,5,,4,,5,,2,,4,,"7001 WEST CULLOMNORRIDGE, IL 60634",6/1/18
145413,APERION CARE TOLUCA,IL,1,,2,,3,,1,,2,,"101 EAST VIATOLUCA, IL 61369",6/1/18
145424,GLENSHIRE NURSING & REHAB CTRE,IL,1,,1,,3,,1,,2,,"22660 SOUTH CICERO AVENUERICHTON PARK, IL 60471",6/1/18
145438,COLLINSVILLE REHABILITATION & HEALTH CARE CENTER,IL,1,,1,,2,,2,,3,,"614 NORTH SUMMITCOLLINSVILLE, IL 62234",6/1/18
145439,CHAMPAIGN URBANA NRSG & REHAB,IL,2,,1,,5,,2,,4,,"302 WEST BURWASHSAVOY, IL 61874",6/1/18
145442,TOULON REHAB & HEALTH CARE CENTER,IL,3,,3,,3,,2,,3,,"209 TOULONIL 61483",6/1/18
145552,FAIRFIELD MEMORIAL HOSPITAL,IL,5,,5,,5,,5,,5,,,6/1/18
145555,EDWARDSVILLE NSG & REHAB CTR,IL,2,,2,,3,,2,,3,,"401 ST MARY DRIVEEDWARDSVILLE, IL 62025",6/1/18
145571,CEDAR RIDGE HEALTH REHAB CENTER,IL,5,,4,,5,,3,,3,,"ONE PERRYMAN STREETLEBANON, IL 62254",6/1/18
145604,HEARTLAND OF HENRY,IL,5,,5,,5,,4,,5,,"1650 INDIAN TOWN ROADHENRY, IL 61537",6/1/18
145614,CHATEAU NRSG & REHAB CENTER,IL,1,,1,,3,,2,,4,,"7050 MADISON STREETWILLOWBROOK, IL 60521",6/1/18
145643,BLESSING HOSPITAL SNU,IL,5,,4,,2,,5,,5,,"BROADWAYQUINCY, IL 62301",6/1/18
145655,INTEGRITY HC OF WOOD RIVER,IL,2,,2,,4,,2,,4,,"393 EDWARDSVILLE ROADWOOD RIVER, IL 62095",6/1/18
145660,WESTCHESTER HEALTH & REHABILITATION,IL,1,,1,,3,,1,,1,,"2901 SOUTH WOLF ROADWESTCHESTER, IL 60154",6/1/18
145673,APOSTOLIC CHRISTIAN HOME OF EUREKA,IL,5,,3,,5,,5,,5,,"610 CRUGEREUREKA, IL 61530",6/1/18
145681,PROVIDENCE PALOS HEIGHTS,IL,5,,3,,5,,4,,5,,"13259 SOUTH CENTRAL AVENUEPALOS HEIGHTS, IL 60463",6/1/18
145685,MOUNT VERNON COUNTRYSIDE MANOR,IL,4,,4,,4,,4,,4,,"606 EAST IL HWYMOUNT VERNON, IL 62864",6/1/18
145708,COUNTRY HEALTH,IL,5,,4,,5,,3,,4,,"2304 C RGIFFORD, IL 61847",6/1/18
145718,SYMPHONY OF CRESTWOOD,IL,3,,3,,4,,2,,3,,"14255 SOUTH CICERO AVENUECRESTWOOD, IL 60445",6/1/18
145720,ST CLARA'S REHAB & SENIOR CARE,IL,5,,5,,4,,3,,3,,"1450 CASTLE MANOR DRIVELINCOLN, IL 62656",6/1/18
145728,MANOR COURT OF MARYVILLE,IL,4,,4,,4,,3,,2,,"6955 STATE ROUTEMARYVILLE, IL 62062",6/1/18
145783,SUNRISE SKILLED NURSING & REHAB,IL,4,,2,,5,,4,,4,,"333 SOUTH WRIGHTSMAN STREETVIRDEN, IL 62690",6/1/18
