Name,Date,Medicaid Paid Days ,Private Paid Days ,Medicare Paid Days ,Total Days ,% of Total Days Paid for by Private Pay 
Seton Health at Schuyler Ridge Residential Healthcare,01/01/2016  ,17260,21096,4334,42690,49.42%
Pathways Nursing and Rehabilitation Center,01/01/2016  ,3859,5046,1470,10375,48.64%
King Street Home Inc,01/01/2016  ,1129,13758,14677,29564,46.54%
Eddy Village Green,01/01/2016  ,34650,30516,2415,67581,45.15%
Oak Hill Manor Nursing Home,01/01/2016  ,9981,9314,1980,21275,43.78%
Mercy Hospital Skilled Nursing Facility,01/01/2016  ,15861,13036,1539,30436,42.83%
Elderwood at Liverpool,01/01/2016  ,20307,22005,10010,52322,42.06%
James A Eddy Memorial Geriatric Center,01/01/2016  ,15437,12079,1211,28727,42.05%
Bayberry Nursing Home,01/01/2016  ,8650,7348,2954,18952,38.77%
Greenfield Health and Rehabilitation Center,01/01/2016  ,18790,19891,16367,55048,36.13%
Coler Rehabilitation and Nursing Care Center,01/01/2016  ,163161,92876,2088,258125,35.98%
Beechwood  Homes,01/01/2016  ,51842,33337,11932,97111,34.33%
Fairport Baptist Homes,01/01/2016  ,26461,16205,5712,48378,33.50%
Glendale Home-Schdy Cnty Dept Social Services,01/01/2016  ,42843,23384,5224,71451,32.73%
Our Lady Of Mercy Life Center,01/01/2016  ,25699,17827,10960,54486,32.72%
Syracuse Home Association,01/01/2016  ,18001,13485,9860,41346,32.62%
NYS Veterans Home,01/01/2016  ,45148,22625,1648,69421,32.59%
Haym Solomon Home For The Aged,01/01/2016  ,26696,26152,30434,83282,31.40%
Elderwood at Amherst,01/01/2016  ,15495,9647,5857,30999,31.12%
Wells Nursing Home Inc,01/01/2016  ,23114,10707,1109,34930,30.65%
The Brightonian Inc,01/01/2016  ,9263,5767,3873,18903,30.51%
Baird Nursing Home,01/01/2016  ,5958,2838,507,9303,30.51%
River Ridge Living Center,01/01/2016  ,23637,12592,5099,41328,30.47%
Park Ridge Nursing Home,01/01/2016  ,16787,13083,13335,43205,30.28%
TLC Health Network-Lake Shore Hospital Nursing Facil,01/01/2016  ,1168,954,1058,3180,30.00%
Finger Lakes Center for Living,01/01/2016  ,16179,8161,3082,27422,29.76%
Daughters Of Sarah Nursing Center,01/01/2016  ,45644,22301,7004,74949,29.75%
Jewish Home Of Central New York,01/01/2016  ,27778,13317,4821,45916,29.00%
Ross Center for Nursing and Rehabilitation,01/01/2016  ,15488,7192,2265,24945,28.83%
Sunnyside Care Center,01/01/2016  ,14935,7565,3752,26252,28.82%
The Cottages at garden Grove,01/01/2016  ,24834,15024,12784,52642,28.54%
Elizabeth Church Manor Nursing Home,01/01/2016  ,25452,11980,4717,42149,28.42%
Oceanside Care Center Inc,01/01/2016  ,20074,10061,5321,35456,28.38%
Schofield Residence,01/01/2016  ,22758,11687,7343,41788,27.97%
Good Shepherd-Fairview Home Inc,01/01/2016  ,7544,5115,5985,18644,27.44%
Elderwood at Wheatfield,01/01/2016  ,24515,11561,6370,42446,27.24%
Regal Heights Rehabilitation and Health Care Center,01/01/2016  ,58420,26798,13412,98630,27.17%
James G Johnston Memorial Nursing Home,01/01/2016  ,24799,11172,5976,41947,26.63%
Chautauqua Nursing and Rehabilitation Center,01/01/2016  ,47350,19760,7954,75064,26.32%
Briody Rehab and Residential Health Care Center,01/01/2016  ,5595,2565,1654,9814,26.14%
The Grand Rehabilitation and Nursing at Guilderland,01/01/2016  ,3338,1512,977,5827,25.95%
Crest Manor Living and Rehabilitation Center,01/01/2016  ,16806,6611,2065,25482,25.94%
Riverview Manor Health Care Center,01/01/2016  ,17657,6973,2377,27007,25.82%
Western New York State Veterans Home,01/01/2016  ,25559,9316,1477,36352,25.63%
Ten Broeck Commons,01/01/2016  ,58959,23559,10041,92559,25.45%
Chenango Memorial Hospital Inc Snf,01/01/2016  ,15463,6386,3380,25229,25.31%
Franklin Center for Rehabilitation and Nursing,01/01/2016  ,75319,28194,7986,111499,25.29%
The Pavilion at Queens for Rehabilitation & Nursing,01/01/2016  ,52406,24902,22810,100118,24.87%
Sunharbor Manor,01/01/2016  ,48725,21851,17342,87918,24.85%
Father Baker Manor,01/01/2016  ,25884,13576,15271,54731,24.80%
Church Home Of The Protestant Episcopal Church,01/01/2016  ,33746,13987,9066,56799,24.63%
Brothers Of Mercy Nursing & Rehabilitation Center,01/01/2016  ,48662,19828,12452,80942,24.50%
Edna Tina Wilson Living Center,01/01/2016  ,29595,10440,3032,43067,24.24%
Jennie B Richmond Chaffee Nursing Home Company Inc,01/01/2016  ,12413,5795,5775,23983,24.16%
Victoria Home,01/01/2016  ,11429,4177,1737,17343,24.08%
Rockville Skilled Nursing & Rehabilitation Center LLC,01/01/2016  ,9366,5370,7566,22302,24.08%
Nyack Manor Nursing Home,01/01/2016  ,33869,12653,6107,52629,24.04%
MM Ewing Continuing Care Center,01/01/2016  ,40051,14877,7876,62804,23.69%
Cold Spring Hills Center for Nursing and Rehabilitation,01/01/2016  ,74604,27221,13536,115361,23.60%
Waterville Residential Care Center,01/01/2016  ,20795,7249,2847,30891,23.47%
Warren Center for Rehabilitation and Nursing,01/01/2016  ,16179,6281,4571,27031,23.24%
St Camillus Residential Health Care Facility,01/01/2016  ,52941,20781,15790,89512,23.22%
Medford Multicare Center for Living,01/01/2016  ,71047,23975,8294,103316,23.21%
Elderwood at Williamsville,01/01/2016  ,38902,14785,10537,64224,23.02%
Ideal Senior Living Center,01/01/2016  ,33078,11368,5225,49671,22.89%
Maplewood Health Care and Rehabilitation Center,01/01/2016  ,22434,7641,3314,33389,22.88%
Wingate of Ulster,01/01/2016  ,20406,8336,7691,36433,22.88%
Susquehanna Nursing & Rehabilitation Center LLC,01/01/2016  ,29924,11798,10005,51727,22.81%
Aaron Manor Rehabilitation and Nursing Center,01/01/2016  ,31630,10351,3546,45527,22.74%
Presbyterian Home For Central New York Inc,01/01/2016  ,47017,16787,10083,73887,22.72%
Clove Lakes Health Care and Rehabilitation Center,01/01/2016  ,121712,40379,18263,180354,22.39%
Rutland Nursing Home Co Inc,01/01/2016  ,96829,31376,12023,140228,22.37%
Saints Joachim & Anne Nursing and Rehabilitation Ce,01/01/2016  ,47673,15480,6349,69502,22.27%
Rosa Coplon Jewish Home,01/01/2016  ,38194,13397,8578,60169,22.27%
Sprain Brook Manor Rehab LLC,01/01/2016  ,21654,8856,9392,39902,22.19%
Long Island State Veterans Home,01/01/2016  ,78812,24124,5772,108708,22.19%
Fulton Center for Rehabilitation and Healthcare,01/01/2016  ,36456,13417,11638,61511,21.81%
Wingate of Dutchess,01/01/2016  ,28726,10766,10443,49935,21.56%
Harris Hill Nursing Facility LLC,01/01/2016  ,36943,14275,15093,66311,21.53%
St Peters Nursing and Rehabilitation Center,01/01/2016  ,30181,11371,11394,52946,21.48%
St Josephs Hospital - Skilled Nursing Facility,01/01/2016  ,19065,6477,4663,30205,21.44%
Bethany Gardens Skilled Living Center,01/01/2016  ,20078,7263,6570,33911,21.42%
Bensonhurst Center for Rehabilitation and Healthcare,01/01/2016  ,31327,15333,25016,71676,21.39%
Indian River Rehabilitation and Nursing Center,01/01/2016  ,26223,8723,5958,40904,21.33%
Fulton Commons Care Center Inc,01/01/2016  ,59224,20206,15995,95425,21.17%
Quaker Hill Manor,01/01/2016  ,22598,6973,3551,33122,21.05%
Iroquois Nursing Home Inc,01/01/2016  ,31684,11915,13411,57010,20.90%
Conesus Lake Nursing Home LLC,01/01/2016  ,11508,3403,1385,16296,20.88%
St Johns Health Care Corporation,01/01/2016  ,109583,31449,10643,151675,20.73%
The Highlands Living Center,01/01/2016  ,28433,8823,5467,42723,20.65%
Penn Yan Manor Nursing Home Inc,01/01/2016  ,12562,3373,437,16372,20.60%
Wayne Health Care,01/01/2016  ,35340,10879,6829,53048,20.51%
Woodside Manor Nursing Home Inc,01/01/2016  ,10644,3243,2003,15890,20.41%
Jewish Home of Rochester,01/01/2016  ,76227,24903,21085,122215,20.38%
Valley Health Services Inc,01/01/2016  ,36256,10866,6958,54080,20.09%
Orchard Manor Rehabilitation and Nursing Center,01/01/2016  ,36578,10633,5953,53164,20.00%
Crouse Community Center Inc,01/01/2016  ,27984,8038,4594,40616,19.79%
Masonic Care Community of New York,01/01/2016  ,82707,22548,8769,114024,19.77%
Elderwood at Hamburg,01/01/2016  ,32695,10721,11048,54464,19.68%
Park Gardens Rehabilitation & Nursing Center LLC,01/01/2016  ,52953,13774,3667,70394,19.57%
Ontario Center for Rehabilitation and Healthcare,01/01/2016  ,21284,6592,6131,34007,19.38%
Palatine Nursing Home,01/01/2016  ,17074,4649,2274,23997,19.37%
Northern Dutchess Residential Health Care Facility Inc,01/01/2016  ,21193,6663,6573,34429,19.35%
East Side Nursing Home,01/01/2016  ,18160,4850,2187,25197,19.25%
Beach Terrace Care Center,01/01/2016  ,49395,12260,2173,63828,19.21%
Bethlehem Commons Care Center,01/01/2016  ,30009,7860,3418,41287,19.04%
St Josephs Home,01/01/2016  ,23220,5696,1011,29927,19.03%
Diamond Hill Nursing and Rehabilitation Center,01/01/2016  ,13825,3640,1697,19162,19.00%
Seneca Hill Manor Inc,01/01/2016  ,24831,7452,7106,39389,18.92%
Caton Park Nursing Home,01/01/2016  ,32248,7992,2024,42264,18.91%
Eddy Heritage House Nursing and Rehabilitation Ctr,01/01/2016  ,21269,7700,11804,40773,18.89%
Absolut Center for Nursing and Rehabilitation at Allega,01/01/2016  ,7699,2399,2621,12719,18.86%
Wilkinson Residential Health Care Facility,01/01/2016  ,41724,10871,5184,57779,18.81%
Wayne County Nursing Home,01/01/2016  ,48758,12783,6653,68194,18.75%
Concord Nursing Home Inc,01/01/2016  ,32856,7998,1962,42816,18.68%
Ditmas Park Care Center,01/01/2016  ,35676,13251,22121,71048,18.65%
St Luke Residential Health Care Facility Inc,01/01/2016  ,44508,12122,8425,65055,18.63%
St Josephs Hosp Nursing Home Of Yonkers N Y Inc,01/01/2016  ,46843,12162,6283,65288,18.63%
Cortland Regional Nursing and Rehabilitation Center,01/01/2016  ,17711,5042,4364,27117,18.59%
Middletown Park Rehabilitation and Health Care Ctr,01/01/2016  ,51344,14966,15199,81509,18.36%
The Crossings Nursing and Rehabilitation Centre,01/01/2016  ,15786,4648,4909,25343,18.34%
Mcauley Residence,01/01/2016  ,22829,9003,17280,49112,18.33%
Fort Hudson Nursing Center Inc,01/01/2016  ,53524,13059,4812,71395,18.29%
Elderwood at Lancaster,01/01/2016  ,18629,5638,6713,30980,18.20%
Wedgewood Nursing Home,01/01/2016  ,7270,1827,947,10044,18.19%
Wingate at Beacon,01/01/2016  ,35191,10047,10194,55432,18.12%
Bethel Nursing and Rehabilitation Center,01/01/2016  ,43604,11630,9060,64294,18.09%
Wellsville Manor Care Center,01/01/2016  ,28066,6970,4222,39258,17.75%
Aurelia Osborn Fox Memorial Hospital,01/01/2016  ,33559,8230,4567,46356,17.75%
Ellis Residential & Rehabilitation Center,01/01/2016  ,19866,5107,3817,28790,17.74%
Brookside Multicare Nursing Center,01/01/2016  ,90574,19795,2239,112608,17.58%
Lutheran Retirement Home,01/01/2016  ,36614,9134,6319,52067,17.54%
Autumn View Health Care Facility LLC,01/01/2016  ,42714,13674,21583,77971,17.54%
Cuba Memorial Hospital Inc Snf,01/01/2016  ,14999,3205,80,18284,17.53%
Saratoga Hospital Nursing Home,01/01/2016  ,4002,1043,914,5959,17.50%
New Glen Oaks Nursing Home,01/01/2016  ,14636,3718,2976,21330,17.43%
Avon Nursing Home LLC,01/01/2016  ,9812,2373,1609,13794,17.20%
Tolstoy Foundation Rehabilitation & Nursing Center,01/01/2016  ,21493,5672,5836,33001,17.19%
Bethel Nursing Home Company Inc,01/01/2016  ,8813,2397,2782,13992,17.13%
Achieve Rehab and Nursing Facility,01/01/2016  ,27981,7718,9400,45099,17.11%
The Pines Healthcare & Rehabilitation Centers Machias Ca,01/01/2016  ,32158,6996,1738,40892,17.11%
Glengariff Health Care Center,01/01/2016  ,48912,14027,19754,82693,16.96%
Hudson Valley Rehabilitation and Extended Care Center,01/01/2016  ,37127,8816,6279,52222,16.88%
Katherine Luther Residential Health Care and Rehab C,01/01/2016  ,60229,14777,12727,87733,16.84%
Teresian House Nursing Home Co Inc,01/01/2016  ,84292,18130,5288,107710,16.83%
The Pines at Glens Falls Center for Nursing & Rehabili,01/01/2016  ,21043,6751,12358,40152,16.81%
Mary Manning Walsh Nursing Home Co Inc,01/01/2016  ,73381,21405,33247,128033,16.72%
Hill Haven Nursing Home,01/01/2016  ,66850,16691,16920,100461,16.61%
Oceanview Nursing & Rehabilitation Center LLC,01/01/2016  ,27502,6055,3034,36591,16.55%
Heritage Village Rehab and Skilled Nursing Inc,01/01/2016  ,32418,7129,3640,43187,16.51%
The Heritage Rehabilitation and Health Care Center,01/01/2016  ,17662,4599,5601,27862,16.51%
Montgomery Nursing and Rehabilitation Center,01/01/2016  ,25894,5708,3344,34946,16.33%
The Stanton Nursing and Rehabilitation Centre,01/01/2016  ,27923,6495,5360,39778,16.33%
Excel at Woodbury for Rehabilitation and Nursing LLC,01/01/2016  ,15481,6247,16654,38382,16.28%
Pelham Parkway Nursing and Rehabilitation Facility,01/01/2016  ,58309,11451,768,70528,16.24%
The Grand Rehabilitation and Nursing at Chittenango,01/01/2016  ,18452,4624,5440,28516,16.22%
Charles T Sitrin Health Care Center Inc,01/01/2016  ,33009,8385,10358,51752,16.20%
Willow Point Rehabilitation and Nursing Center,01/01/2016  ,78955,16969,9387,105311,16.11%
Sands Point Center For Health And Rehabilitation,01/01/2016  ,38056,9915,13696,61667,16.08%
Little Neck Care Center,01/01/2016  ,26583,6452,7317,40352,15.99%
"The New Jewish Home, Sarah Neuman",01/01/2016  ,77177,17213,13804,108194,15.91%
The Baptist Home at Brookmeade,01/01/2016  ,32157,6722,3394,42273,15.90%
Elderwood at Grand Island,01/01/2016  ,17966,4290,4752,27008,15.88%
Elderwood at Cheektowaga,01/01/2016  ,36862,9065,11270,57197,15.85%
Penfield Place LLC,01/01/2016  ,12040,2575,1710,16325,15.77%
Livingston Hills Nursing and Rehabilitation Center,01/01/2016  ,28690,6553,6357,41600,15.75%
Palm Gardens Center for Nursing and Rehabilitation,01/01/2016  ,41830,10574,14808,67212,15.73%
The Pines Healthcare & Rehabilitation Centers Olean Camp,01/01/2016  ,34558,6783,1782,43123,15.73%
ChaseHealth Rehab and Residential Care,01/01/2016  ,20763,4282,2204,27249,15.71%
North Westchester Restorative Therapy and Nursing,01/01/2016  ,12293,6486,22517,41296,15.71%
St Anns Community (Aged),01/01/2016  ,111051,25627,26552,163230,15.70%
Leroy Village Green Residential Health Care Facility Inc,01/01/2016  ,31048,6930,6379,44357,15.62%
Richmond Center for Rehabilitation and Specialty Healthcare,01/01/2016  ,30491,6394,4060,40945,15.62%
Hamilton Manor Nursing Home,01/01/2016  ,9950,2129,1559,13638,15.61%
San Simeon by the Sound Center for Nrsg and Reha,01/01/2016  ,28110,6464,6845,41419,15.61%
Marquis Rehabilitation & Nursing Center,01/01/2016  ,17922,4818,8206,30946,15.57%
A Holly Patterson Extended Care Facility,01/01/2016  ,145106,27405,4175,176686,15.51%
Heritage Commons Residential Health Care,01/01/2016  ,22300,4280,1222,27802,15.39%
Groton Community Health Care Center Residential Care Facility,01/01/2016  ,20508,4249,2886,27643,15.37%
Glen Cove Center for Nursing and Rehabilitation,01/01/2016  ,10557,7437,30580,48574,15.31%
Salem Hills Rehabilitation and Nursing Center,01/01/2016  ,36514,6816,1300,44630,15.27%
Our Lady of Peace Nursing Care Residence,01/01/2016  ,61805,13612,13864,89281,15.25%
Lakeside - Beikirch Care Center Inc,01/01/2016  ,29872,6268,5232,41372,15.15%
Wyoming County Community Hospital Snf,01/01/2016  ,35937,7202,4435,47574,15.14%
Northwell Health Stern Family Center for Rehabilitation,01/01/2016  ,8819,12354,60870,82043,15.06%
Midway Nursing Home,01/01/2016  ,48630,10072,8845,67547,14.91%
Chestnut Park Rehabilitation and Nursing Center,01/01/2016  ,18390,4176,5551,28117,14.85%
Andrus On Hudson,01/01/2016  ,52290,10156,6297,68743,14.77%
St Regis Nursing Home Inc,01/01/2016  ,43067,8090,3810,54967,14.72%
Carthage Area Hospital,01/01/2016  ,7604,1360,327,9291,14.64%
Washington Center for Rehabilitation and Healthcare,01/01/2016  ,32120,6265,4448,42833,14.63%
Heritage Green Nursing Home,01/01/2016  ,30635,6595,7925,45155,14.61%
Sea View Hospital Rehabilitation Center And Home,01/01/2016  ,87149,15538,4177,106864,14.54%
Samaritan Senior Village Inc,01/01/2016  ,45191,8631,5873,59695,14.46%
Schervier Pavilion,01/01/2016  ,27171,5958,8141,41270,14.44%
St Catherine of Siena Nursing Home,01/01/2016  ,35835,10955,29388,76178,14.38%
Sheepshead Nursing and Rehabilitation Center,01/01/2016  ,39681,10112,20601,70394,14.36%
Boro Park Center for Rehabilitation and Healthcare,01/01/2016  ,102233,25944,52670,180847,14.35%
Cedar Manor Nursing & Rehabilitation Center,01/01/2016  ,35824,7638,9983,53445,14.29%
New East Side Nursing Home,01/01/2016  ,15403,2957,2598,20958,14.11%
Loretto Health and Rehabilitation Center,01/01/2016  ,152546,29612,27880,210038,14.10%
Auburn Senior Services Inc,01/01/2016  ,62477,13012,16995,92484,14.07%
Belair Care Center Inc,01/01/2016  ,4833,4877,25108,34818,14.01%
Latta Road Nursing Home East,01/01/2016  ,10840,1960,1227,14027,13.97%
Essex Center for Rehabilitation and Healthcare,01/01/2016  ,25508,4806,4299,34613,13.88%
Clifton Springs Hospital And Clinic Extended Care,01/01/2016  ,26962,4834,3242,35038,13.80%
Lutheran Center at Poughkeepsie Inc,01/01/2016  ,35970,7705,12183,55858,13.79%
Cortland Park Rehabilitation and Nursing Center,01/01/2016  ,30527,5476,3709,39712,13.79%
Evergreen Commons Rehabilitation and Nursing Center,01/01/2016  ,66586,11868,7765,86219,13.76%
Fieldston Lodge Care Center,01/01/2016  ,53292,9105,3934,66331,13.73%
Sky View Rehabilitation and Health Care Center LLC,01/01/2016  ,41977,8643,12723,63343,13.64%
Folts Center for Rehabilitation and Nursing,01/01/2016  ,40574,7085,4296,51955,13.64%
Latta Road Nursing Home West,01/01/2016  ,11373,1923,831,14127,13.61%
Alice Hyde Medical Center,01/01/2016  ,28819,4953,2723,36495,13.57%
Absolut Center for Nursing and Rehabilitation at Orcha,01/01/2016  ,53776,9702,8201,71679,13.54%
North Shore-LIJ Orzac Center for Rehabilitation,01/01/2016  ,3432,5497,31741,40670,13.52%
Elderwood at Waverly,01/01/2016  ,47787,8878,9316,65981,13.46%
Ozanam Hall Of Queens Nursing Home Inc,01/01/2016  ,99129,18681,21148,138958,13.44%
Waterview Hills Rehabilitation and Nursing Center,01/01/2016  ,28018,5727,8978,42723,13.40%
Mercy Living Center,01/01/2016  ,14734,2538,1670,18942,13.40%
Sutton Park Center for Nursing and Rehabilitation,01/01/2016  ,33247,7231,13899,54377,13.30%
Highland Park Rehabilitation and Nursing Center,01/01/2016  ,19455,3521,3616,26592,13.24%
Vestal Park Rehabilitation and Nursing Center,01/01/2016  ,38607,7096,8352,54055,13.13%
The Capital Living Nursing and Rehabilitation Centre,01/01/2016  ,62062,11134,11710,84906,13.11%
Grandell Rehabilitation and Nursing Center,01/01/2016  ,76105,12707,8924,97736,13.00%
Beechtree Center for Rehabilitation and Nursing,01/01/2016  ,29665,5029,4141,38835,12.95%
Meadow Park Rehabilitation and Health Care Center,01/01/2016  ,37395,6565,6838,50798,12.92%
Robinson Terrace,01/01/2016  ,33986,5327,1913,41226,12.92%
Renaissance Rehabilitation and Nursing Care Center,01/01/2016  ,29651,5473,7281,42405,12.91%
Meadowbrook Care Center Inc,01/01/2016  ,64567,11817,15743,92127,12.83%
South Point Plaza Nursing and Rehabilitation Center,01/01/2016  ,51812,8300,4645,64757,12.82%
Greene Meadows Nursing and Rehabilitation Center,01/01/2016  ,25879,4777,6629,37285,12.81%
Pontiac Nursing Home,01/01/2016  ,18205,2965,2075,23245,12.76%
Absolut Center for Nursing and Rehabilitation at Eden,01/01/2016  ,10459,1727,1401,13587,12.71%
Brookhaven Rehabilitation & Health Care Center,01/01/2016  ,87300,13463,5174,105937,12.71%
Adira at Riverside Rehabilitation and Nursing,01/01/2016  ,20842,4544,10448,35834,12.68%
New Gouverneur Hospital Snf,01/01/2016  ,46501,9477,18978,74956,12.64%
Albany County Nursing Home,01/01/2016  ,67950,10244,2868,81062,12.64%
Valley View Manor Nursing Home,01/01/2016  ,21665,3531,2758,27954,12.63%
Atrium Center for Rehabilitation and Nursing,01/01/2016  ,98106,16997,19602,134705,12.62%
Adirondack Tri-County Nursing and Rehabilitation,01/01/2016  ,20947,3235,1528,25710,12.58%
Park Terrace Care Center,01/01/2016  ,48324,7193,2282,57799,12.44%
Focus Rehabilitation and Nursing Center at Otsego,01/01/2016  ,46304,7548,6865,60717,12.43%
Sunrise Manor Center for Nursing and Rehabilitation,01/01/2016  ,22938,3644,2898,29480,12.36%
Nathan Littauer Hospital Nursing Home,01/01/2016  ,23614,3734,3006,30354,12.30%
Split Rock Rehabilitation and Health Care Center,01/01/2016  ,61648,9029,3069,73746,12.24%
Mountainside Residential Care Center,01/01/2016  ,24392,3553,1188,29133,12.20%
Lakeview Rehabilitation and Care Center,01/01/2016  ,20201,4638,13248,38087,12.18%
New York State Veterans Home In New York City,01/01/2016  ,53627,7834,3383,64844,12.08%
Terrace View Long Term Care Facility,01/01/2016  ,100858,14994,8590,124442,12.05%
Oneida Healthcare,01/01/2016  ,35752,6184,9541,51477,12.01%
Wesley Health Care Center Inc,01/01/2016  ,93660,13943,9716,117319,11.88%
Mayfair Care Center,01/01/2016  ,55622,8090,4627,68339,11.84%
Meadowbrook Healthcare,01/01/2016  ,43759,8487,19527,71773,11.82%
Baptist Health Nursing And Rehabilitation Center Inc,01/01/2016  ,70925,10760,9345,91030,11.82%
The Villages of Orleans Health and Rehabilitation Center,01/01/2016  ,33305,5048,4393,42746,11.81%
Norwich Rehabilitation & Nursing Center,01/01/2016  ,18641,3336,6436,28413,11.74%
Hempstead Park Nursing Home,01/01/2016  ,69472,9413,1942,80827,11.65%
Lawrence Nursing Care Center Inc,01/01/2016  ,57266,7753,1640,66659,11.63%
Steuben Center for Rehabilitation and Healthcare,01/01/2016  ,25020,4307,7788,37115,11.60%
Hamilton Park Nursing and Rehabilitation Center,01/01/2016  ,43671,8304,19685,71660,11.59%
Newark Manor Nursing Home,01/01/2016  ,14025,2214,3000,19239,11.51%
The Center for Nursing and Rehabilitation at Hoosick Falls,01/01/2016  ,18071,2880,4143,25094,11.48%
Ira Davenport Memorial Hospital SNF HRF,01/01/2016  ,32147,4652,3792,40591,11.46%
North Gate Health Care Facility,01/01/2016  ,49150,7645,10214,67009,11.41%
Sunset Nursing and Rehabilitation Center Inc,01/01/2016  ,30437,4354,3487,38278,11.37%
Margaret Tietz Center For Nursing Care Inc,01/01/2016  ,49398,7929,12395,69722,11.37%
Seneca Health Care Center,01/01/2016  ,38914,6376,10851,56141,11.36%
Eastern Star Home & Infirmary,01/01/2016  ,21223,3111,3089,27423,11.34%
Putnam Nursing & Rehabilitation Center,01/01/2016  ,31639,4593,4312,40544,11.33%
Golden Hill Nursing and Rehabilitation Center,01/01/2016  ,55154,9083,16204,80441,11.29%
The Grand Pavilion for Rehab & Nursing at Rockville Centre,01/01/2016  ,33316,6305,16299,55920,11.28%
United Hebrew Geriatric Center,01/01/2016  ,74040,11885,19523,105448,11.27%
Odd Fellow & Rebekah Rehabilitation & Health Care Center Inc,01/01/2016  ,31776,4951,7218,43945,11.27%
Villagecare Rehabilitation and Nursing Center,01/01/2016  ,2366,4071,29839,36276,11.22%
Affinity Skilled Living and Rehabilitation Center,01/01/2016  ,69647,10619,15520,95786,11.09%
New Carlton Rehab and Nursing Center LLC,01/01/2016  ,42197,5505,2074,49776,11.06%
Auburn Rehabilitation and Nursing Center,01/01/2016  ,21297,3259,4980,29536,11.03%
Fiddlers Green Manor Rehabilitation and Nursing Center,01/01/2016  ,19437,2598,1543,23578,11.02%
The Orchard Nursing and Rehabilitation Centre,01/01/2016  ,22514,3272,3989,29775,10.99%
Rosewood Rehabilitation and Nursing Center,01/01/2016  ,18134,3044,6545,27723,10.98%
The Pines at Catskill Center for Nursing & Rehabilitati,01/01/2016  ,28455,5340,15075,48870,10.93%
Methodist Home For Nursing and Rehabilitation,01/01/2016  ,26384,4443,9914,40741,10.91%
Schuyler Hospital Inc And Long Term Care Unit,01/01/2016  ,33981,4564,3385,41930,10.88%
Dr Susan Smith Mckinney Nursing and Rehabilitation Center,01/01/2016  ,87084,12303,13650,113037,10.88%
Waters Edge at Port Jefferson for Rehabilitation and Nursing,01/01/2016  ,30590,4337,4983,39910,10.87%
The Pines at Poughkeepsie Center for Nursing & Reh,01/01/2016  ,45087,7535,16819,69441,10.85%
Chemung County Health Center-nursing Facility,01/01/2016  ,57479,7577,4801,69857,10.85%
The Mountain View Nursing and Rehabilitation Centre,01/01/2016  ,18349,2740,4332,25421,10.78%
Newfane Rehab & Health Care Center,01/01/2016  ,37744,5387,6938,50069,10.76%
Absolut Center for Nursing and Rehabilitation at Auror,01/01/2016  ,89405,11953,10706,112064,10.67%
Elant at Goshen Inc,01/01/2016  ,26214,4446,11033,41693,10.66%
Whittier Rehabilitation & Skilled Nursing Center,01/01/2016  ,29083,4219,6406,39708,10.63%
Brighton Manor,01/01/2016  ,18104,2521,3154,23779,10.60%
